#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file securedrop/requirements/securedrop-app-code-requirements.txt securedrop/requirements/securedrop-app-code-requirements.in
#
babel==2.5.1              # via flask-babel
click==6.7                # via flask, rq
cssmin==0.2.0             # via -r securedrop-app-code-requirements.in
flask-assets==0.12        # via -r securedrop-app-code-requirements.in
flask-babel==0.11.2       # via -r securedrop-app-code-requirements.in
flask-sqlalchemy==2.3.2   # via -r securedrop-app-code-requirements.in
flask-wtf==0.14.2         # via -r securedrop-app-code-requirements.in
flask==0.12.2             # via -r securedrop-app-code-requirements.in, flask-assets, flask-babel, flask-sqlalchemy, flask-wtf
gnupg==2.3.1              # via -r securedrop-app-code-requirements.in
itsdangerous==0.24        # via flask
jinja2==2.10              # via -r securedrop-app-code-requirements.in, flask, flask-babel
jsmin==2.2.2              # via -r securedrop-app-code-requirements.in
markupsafe==1.0           # via jinja2
pillow==5.0.0             # via -r securedrop-app-code-requirements.in
psutil==5.4.3             # via -r securedrop-app-code-requirements.in, gnupg
pycryptodomex==3.4.7      # via -r securedrop-app-code-requirements.in
pyotp==2.2.6              # via -r securedrop-app-code-requirements.in
pytz==2017.3              # via babel
qrcode==5.3               # via -r securedrop-app-code-requirements.in
redis==2.10.6             # via -r securedrop-app-code-requirements.in, rq
rq==0.10.0                # via -r securedrop-app-code-requirements.in
scrypt==0.8.0             # via -r securedrop-app-code-requirements.in
six==1.11.0               # via qrcode
sqlalchemy==1.2.0         # via -r securedrop-app-code-requirements.in, flask-sqlalchemy
typing==3.6.4             # via -r securedrop-app-code-requirements.in
webassets==0.12.1         # via flask-assets
werkzeug==0.15.3          # via -r securedrop-app-code-requirements.in, flask
wtforms==2.1              # via flask-wtf
